 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2009-01-24 09:00:00.000 024 0o   0     2 0.0  0  2394   24
2009-01-24 12:00:00.000 024 0o   0     2 0.0  0  2394   24
2009-01-24 15:00:00.000 024 0+   2     2 0.0  0  2394   24
2009-01-24 18:00:00.000 024 0o   0     2 0.0  0  2394   24
2009-01-24 21:00:00.000 024 0+   2     2 0.0  0  2394   24
2009-01-25 00:00:00.000 025 1-   3     2 0.0  0  2394   25
2009-01-25 03:00:00.000 025 0o   0     2 0.0  0  2394   25
2009-01-25 06:00:00.000 025 0o   0     2 0.0  0  2394   25
2009-01-25 09:00:00.000 025 0o   0     2 0.0  0  2394   25
2009-01-25 12:00:00.000 025 1-   3     2 0.0  0  2394   25
2009-01-25 15:00:00.000 025 0+   2     2 0.0  0  2394   25
2009-01-25 18:00:00.000 025 0+   2     2 0.0  0  2394   25
2009-01-25 21:00:00.000 025 2-   6     2 0.0  0  2394   25
2009-01-26 00:00:00.000 026 3+  18    11 0.6  3  2394   26
2009-01-26 03:00:00.000 026 2+   9    11 0.6  3  2394   26
2009-01-26 06:00:00.000 026 3-  12    11 0.6  3  2394   26
2009-01-26 09:00:00.000 026 2o   7    11 0.6  3  2394   26
2009-01-26 12:00:00.000 026 3o  15    11 0.6  3  2394   26
2009-01-26 15:00:00.000 026 3+  18    11 0.6  3  2394   26
2009-01-26 18:00:00.000 026 2-   6    11 0.6  3  2394   26
2009-01-26 21:00:00.000 026 0+   2    11 0.6  3  2394   26
2009-01-27 00:00:00.000 027 0+   2     4 0.1  0  2394   27
2009-01-27 03:00:00.000 027 1o   4     4 0.1  0  2394   27
2009-01-27 06:00:00.000 027 0+   2     4 0.1  0  2394   27
2009-01-27 09:00:00.000 027 0+   2     4 0.1  0  2394   27
2009-01-27 12:00:00.000 027 0+   2     4 0.1  0  2394   27
2009-01-27 15:00:00.000 027 2-   6     4 0.1  0  2394   27
2009-01-27 18:00:00.000 027 2o   7     4 0.1  0  2394   27
2009-01-27 21:00:00.000 027 2-   6     4 0.1  0  2394   27
2009-01-28 00:00:00.000 028 0o   0     2 0.0  0  2395    1
2009-01-28 03:00:00.000 028 0o   0     2 0.0  0  2395    1
2009-01-28 06:00:00.000 028 0o   0     2 0.0  0  2395    1
2009-01-28 09:00:00.000 028 1o   4     2 0.0  0  2395    1
2009-01-28 12:00:00.000 028 1-   3     2 0.0  0  2395    1
2009-01-28 15:00:00.000 028 1-   3     2 0.0  0  2395    1
2009-01-28 18:00:00.000 028 0+   2     2 0.0  0  2395    1
2009-01-28 21:00:00.000 028 1-   3     2 0.0  0  2395    1
2009-01-29 00:00:00.000 029 0o   0     4 0.1  0  2395    2
2009-01-29 03:00:00.000 029 2o   7     4 0.1  0  2395    2
2009-01-29 06:00:00.000 029 2+   9     4 0.1  0  2395    2
2009-01-29 09:00:00.000 029 1+   5     4 0.1  0  2395    2
2009-01-29 12:00:00.000 029 1+   5     4 0.1  0  2395    2
2009-01-29 15:00:00.000 029 0+   2     4 0.1  0  2395    2
2009-01-29 18:00:00.000 029 0+   2     4 0.1  0  2395    2
2009-01-29 21:00:00.000 029 0o   0     4 0.1  0  2395    2
2009-01-30 00:00:00.000 030 0+   2     4 0.1  0  2395    3
2009-01-30 03:00:00.000 030 1+   5     4 0.1  0  2395    3
2009-01-30 06:00:00.000 030 0+   2     4 0.1  0  2395    3
2009-01-30 09:00:00.000 030 1o   4     4 0.1  0  2395    3
2009-01-30 12:00:00.000 030 0+   2     4 0.1  0  2395    3
2009-01-30 15:00:00.000 030 0+   2     4 0.1  0  2395    3
2009-01-30 18:00:00.000 030 1+   5     4 0.1  0  2395    3
2009-01-30 21:00:00.000 030 2o   7     4 0.1  0  2395    3
2009-01-31 00:00:00.000 031 1+   5     7 0.3  1  2395    4
2009-01-31 03:00:00.000 031 1o   4     7 0.3  1  2395    4
2009-01-31 06:00:00.000 031 2+   9     7 0.3  1  2395    4
2009-01-31 09:00:00.000 031 2-   6     7 0.3  1  2395    4
2009-01-31 12:00:00.000 031 3-  12     7 0.3  1  2395    4
2009-01-31 15:00:00.000 031 1+   5     7 0.3  1  2395    4
2009-01-31 18:00:00.000 031 2o   7     7 0.3  1  2395    4
2009-01-31 21:00:00.000 031 2o   7     7 0.3  1  2395    4
2009-02-01 00:00:00.000 032 1-   3     3 0.1  0  2395    5
2009-02-01 03:00:00.000 032 2+   9     3 0.1  0  2395    5
2009-02-01 06:00:00.000 032 1o   4     3 0.1  0  2395    5
2009-02-01 09:00:00.000 032 1-   3     3 0.1  0  2395    5
2009-02-01 12:00:00.000 032 0+   2     3 0.1  0  2395    5
2009-02-01 15:00:00.000 032 0+   2     3 0.1  0  2395    5
2009-02-01 18:00:00.000 032 0+   2     3 0.1  0  2395    5
2009-02-01 21:00:00.000 032 0+   2     3 0.1  0  2395    5
2009-02-02 00:00:00.000 033 0+   2     1 0.0  0  2395    6
2009-02-02 03:00:00.000 033 0o   0     1 0.0  0  2395    6
2009-02-02 06:00:00.000 033 0o   0     1 0.0  0  2395    6
2009-02-02 09:00:00.000 033 0+   2     1 0.0  0  2395    6
2009-02-02 12:00:00.000 033 0+   2     1 0.0  0  2395    6
2009-02-02 15:00:00.000 033 0+   2     1 0.0  0  2395    6
2009-02-02 18:00:00.000 033 0o   0     1 0.0  0  2395    6
2009-02-02 21:00:00.000 033 0o   0     1 0.0  0  2395    6
2009-02-03 00:00:00.000 034 0o   0     4 0.1  0  2395    7
2009-02-03 03:00:00.000 034 0o   0     4 0.1  0  2395    7
2009-02-03 06:00:00.000 034 0+   2     4 0.1  0  2395    7
2009-02-03 09:00:00.000 034 0o   0     4 0.1  0  2395    7
2009-02-03 12:00:00.000 034 0o   0     4 0.1  0  2395    7
2009-02-03 15:00:00.000 034 0o   0     4 0.1  0  2395    7
2009-02-03 18:00:00.000 034 2o   7     4 0.1  0  2395    7
2009-02-03 21:00:00.000 034 4-  22     4 0.1  0  2395    7
2009-02-04 00:00:00.000 035 4-  22    14 0.8  4  2395    8
2009-02-04 03:00:00.000 035 1o   4    14 0.8  4  2395    8
2009-02-04 06:00:00.000 035 2-   6    14 0.8  4  2395    8
2009-02-04 09:00:00.000 035 3+  18    14 0.8  4  2395    8
2009-02-04 12:00:00.000 035 3o  15    14 0.8  4  2395    8
2009-02-04 15:00:00.000 035 3+  18    14 0.8  4  2395    8
2009-02-04 18:00:00.000 035 3o  15    14 0.8  4  2395    8
2009-02-04 21:00:00.000 035 3-  12    14 0.8  4  2395    8
2009-02-05 00:00:00.000 036 4-  22     7 0.3  1  2395    9
2009-02-05 03:00:00.000 036 2o   7     7 0.3  1  2395    9
2009-02-05 06:00:00.000 036 1o   4     7 0.3  1  2395    9
2009-02-05 09:00:00.000 036 1o   4     7 0.3  1  2395    9
2009-02-05 12:00:00.000 036 1+   5     7 0.3  1  2395    9
2009-02-05 15:00:00.000 036 1-   3     7 0.3  1  2395    9
2009-02-05 18:00:00.000 036 0+   2     7 0.3  1  2395    9
2009-02-05 21:00:00.000 036 2-   6     7 0.3  1  2395    9
2009-02-06 00:00:00.000 037 2o   7     1 0.0  0  2395   10
2009-02-06 03:00:00.000 037 0+   2     1 0.0  0  2395   10
2009-02-06 06:00:00.000 037 0o   0     1 0.0  0  2395   10
2009-02-06 09:00:00.000 037 0o   0     1 0.0  0  2395   10
2009-02-06 12:00:00.000 037 0o   0     1 0.0  0  2395   10
2009-02-06 15:00:00.000 037 0o   0     1 0.0  0  2395   10
2009-02-06 18:00:00.000 037 0o   0     1 0.0  0  2395   10
2009-02-06 21:00:00.000 037 0+   2     1 0.0  0  2395   10
2009-02-07 00:00:00.000 038 0+   2     2 0.0  0  2395   11
2009-02-07 03:00:00.000 038 2o   7     2 0.0  0  2395   11
2009-02-07 06:00:00.000 038 0+   2     2 0.0  0  2395   11
2009-02-07 09:00:00.000 038 0o   0     2 0.0  0  2395   11
2009-02-07 12:00:00.000 038 0+   2     2 0.0  0  2395   11
2009-02-07 15:00:00.000 038 0+   2     2 0.0  0  2395   11
2009-02-07 18:00:00.000 038 0o   0     2 0.0  0  2395   11
2009-02-07 21:00:00.000 038 0o   0     2 0.0  0  2395   11
2009-02-08 00:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 03:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 06:00:00.000 039 0+   2     0 0.0  0  2395   12
2009-02-08 09:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 12:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 15:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 18:00:00.000 039 0o   0     0 0.0  0  2395   12
2009-02-08 21:00:00.000 039 0+   2     0 0.0  0  2395   12
2009-02-09 00:00:00.000 040 2-   6     2 0.0  0  2395   13
2009-02-09 03:00:00.000 040 0+   2     2 0.0  0  2395   13
2009-02-09 06:00:00.000 040 0o   0     2 0.0  0  2395   13
2009-02-09 09:00:00.000 040 0o   0     2 0.0  0  2395   13
2009-02-09 12:00:00.000 040 0o   0     2 0.0  0  2395   13
2009-02-09 15:00:00.000 040 0+   2     2 0.0  0  2395   13
2009-02-09 18:00:00.000 040 0o   0     2 0.0  0  2395   13
2009-02-09 21:00:00.000 040 1o   4     2 0.0  0  2395   13
2009-02-10 00:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 03:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 06:00:00.000 041 0o   0     2 0.0  0  2395   14
2009-02-10 09:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 12:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 15:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 18:00:00.000 041 0+   2     2 0.0  0  2395   14
2009-02-10 21:00:00.000 041 1-   3     2 0.0  0  2395   14
2009-02-11 00:00:00.000 042 2-   6     3 0.1  0  2395   15
2009-02-11 03:00:00.000 042 0+   2     3 0.1  0  2395   15
2009-02-11 06:00:00.000 042 1o   4     3 0.1  0  2395   15
2009-02-11 09:00:00.000 042 1-   3     3 0.1  0  2395   15
2009-02-11 12:00:00.000 042 1-   3     3 0.1  0  2395   15
2009-02-11 15:00:00.000 042 0+   2     3 0.1  0  2395   15
2009-02-11 18:00:00.000 042 1o   4     3 0.1  0  2395   15
2009-02-11 21:00:00.000 042 1-   3     3 0.1  0  2395   15
2009-02-12 00:00:00.000 043 1-   3     3 0.0  0  2395   16
2009-02-12 03:00:00.000 043 1-   3     3 0.0  0  2395   16
2009-02-12 06:00:00.000 043 0o   0     3 0.0  0  2395   16
2009-02-12 09:00:00.000 043 1-   3     3 0.0  0  2395   16
2009-02-12 12:00:00.000 043 1o   4     3 0.0  0  2395   16
2009-02-12 15:00:00.000 043 2-   6     3 0.0  0  2395   16
2009-02-12 18:00:00.000 043 1-   3     3 0.0  0  2395   16
2009-02-12 21:00:00.000 043 0o   0     3 0.0  0  2395   16
2009-02-13 00:00:00.000 044 0+   2     2 0.0  0  2395   17
2009-02-13 03:00:00.000 044 0o   0     2 0.0  0  2395   17
2009-02-13 06:00:00.000 044 0o   0     2 0.0  0  2395   17
2009-02-13 09:00:00.000 044 0o   0     2 0.0  0  2395   17
2009-02-13 12:00:00.000 044 1-   3     2 0.0  0  2395   17
2009-02-13 15:00:00.000 044 1o   4     2 0.0  0  2395   17
2009-02-13 18:00:00.000 044 1+   5     2 0.0  0  2395   17
2009-02-13 21:00:00.000 044 1-   3     2 0.0  0  2395   17
2009-02-14 00:00:00.000 045 2-   6    17 0.9  4  2395   18
2009-02-14 03:00:00.000 045 2+   9    17 0.9  4  2395   18
2009-02-14 06:00:00.000 045 4-  22    17 0.9  4  2395   18
2009-02-14 09:00:00.000 045 4-  22    17 0.9  4  2395   18
2009-02-14 12:00:00.000 045 4+  32    17 0.9  4  2395   18
2009-02-14 15:00:00.000 045 3+  18    17 0.9  4  2395   18
2009-02-14 18:00:00.000 045 1+   5    17 0.9  4  2395   18
2009-02-14 21:00:00.000 045 4-  22    17 0.9  4  2395   18
2009-02-15 00:00:00.000 046 3-  12    10 0.6  3  2395   19
2009-02-15 03:00:00.000 046 4-  22    10 0.6  3  2395   19
2009-02-15 06:00:00.000 046 2-   6    10 0.6  3  2395   19
2009-02-15 09:00:00.000 046 2o   7    10 0.6  3  2395   19
2009-02-15 12:00:00.000 046 3o  15    10 0.6  3  2395   19
2009-02-15 15:00:00.000 046 2o   7    10 0.6  3  2395   19
2009-02-15 18:00:00.000 046 2o   7    10 0.6  3  2395   19
2009-02-15 21:00:00.000 046 2o   7    10 0.6  3  2395   19
2009-02-16 00:00:00.000 047 2o   7     4 0.1  0  2395   20
2009-02-16 03:00:00.000 047 0+   2     4 0.1  0  2395   20
2009-02-16 06:00:00.000 047 0o   0     4 0.1  0  2395   20
2009-02-16 09:00:00.000 047 1-   3     4 0.1  0  2395   20
