 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2017-01-24 09:00:00.000 024 0+   2     2 0.0  0  2503    3
2017-01-24 12:00:00.000 024 0o   0     2 0.0  0  2503    3
2017-01-24 15:00:00.000 024 0o   0     2 0.0  0  2503    3
2017-01-24 18:00:00.000 024 1-   3     2 0.0  0  2503    3
2017-01-24 21:00:00.000 024 1-   3     2 0.0  0  2503    3
2017-01-25 00:00:00.000 025 2o   7     5 0.2  1  2503    4
2017-01-25 03:00:00.000 025 3o  15     5 0.2  1  2503    4
2017-01-25 06:00:00.000 025 1o   4     5 0.2  1  2503    4
2017-01-25 09:00:00.000 025 2-   6     5 0.2  1  2503    4
2017-01-25 12:00:00.000 025 0+   2     5 0.2  1  2503    4
2017-01-25 15:00:00.000 025 0o   0     5 0.2  1  2503    4
2017-01-25 18:00:00.000 025 0o   0     5 0.2  1  2503    4
2017-01-25 21:00:00.000 025 1-   3     5 0.2  1  2503    4
2017-01-26 00:00:00.000 026 0o   0    11 0.6  3  2503    5
2017-01-26 03:00:00.000 026 0o   0    11 0.6  3  2503    5
2017-01-26 06:00:00.000 026 2o   7    11 0.6  3  2503    5
2017-01-26 09:00:00.000 026 2o   7    11 0.6  3  2503    5
2017-01-26 12:00:00.000 026 3o  15    11 0.6  3  2503    5
2017-01-26 15:00:00.000 026 4-  22    11 0.6  3  2503    5
2017-01-26 18:00:00.000 026 4-  22    11 0.6  3  2503    5
2017-01-26 21:00:00.000 026 3-  12    11 0.6  3  2503    5
2017-01-27 00:00:00.000 027 4+  32    20 1.0  5  2503    6
2017-01-27 03:00:00.000 027 4+  32    20 1.0  5  2503    6
2017-01-27 06:00:00.000 027 4o  27    20 1.0  5  2503    6
2017-01-27 09:00:00.000 027 4-  22    20 1.0  5  2503    6
2017-01-27 12:00:00.000 027 4-  22    20 1.0  5  2503    6
2017-01-27 15:00:00.000 027 3+  18    20 1.0  5  2503    6
2017-01-27 18:00:00.000 027 1+   5    20 1.0  5  2503    6
2017-01-27 21:00:00.000 027 2-   6    20 1.0  5  2503    6
2017-01-28 00:00:00.000 028 3o  15     9 0.5  2  2503    7
2017-01-28 03:00:00.000 028 3o  15     9 0.5  2  2503    7
2017-01-28 06:00:00.000 028 2-   6     9 0.5  2  2503    7
2017-01-28 09:00:00.000 028 1o   4     9 0.5  2  2503    7
2017-01-28 12:00:00.000 028 1-   3     9 0.5  2  2503    7
2017-01-28 15:00:00.000 028 1o   4     9 0.5  2  2503    7
2017-01-28 18:00:00.000 028 2o   7     9 0.5  2  2503    7
2017-01-28 21:00:00.000 028 3+  18     9 0.5  2  2503    7
2017-01-29 00:00:00.000 029 3-  12     6 0.3  1  2503    8
2017-01-29 03:00:00.000 029 2+   9     6 0.3  1  2503    8
2017-01-29 06:00:00.000 029 2-   6     6 0.3  1  2503    8
2017-01-29 09:00:00.000 029 1+   5     6 0.3  1  2503    8
2017-01-29 12:00:00.000 029 2o   7     6 0.3  1  2503    8
2017-01-29 15:00:00.000 029 2-   6     6 0.3  1  2503    8
2017-01-29 18:00:00.000 029 1+   5     6 0.3  1  2503    8
2017-01-29 21:00:00.000 029 0+   2     6 0.3  1  2503    8
2017-01-30 00:00:00.000 030 0+   2     6 0.3  1  2503    9
2017-01-30 03:00:00.000 030 1o   4     6 0.3  1  2503    9
2017-01-30 06:00:00.000 030 1o   4     6 0.3  1  2503    9
2017-01-30 09:00:00.000 030 1o   4     6 0.3  1  2503    9
2017-01-30 12:00:00.000 030 2+   9     6 0.3  1  2503    9
2017-01-30 15:00:00.000 030 2o   7     6 0.3  1  2503    9
2017-01-30 18:00:00.000 030 1+   5     6 0.3  1  2503    9
2017-01-30 21:00:00.000 030 3-  12     6 0.3  1  2503    9
2017-01-31 00:00:00.000 031 3-  12    22 1.1  5  2503   10
2017-01-31 03:00:00.000 031 3o  15    22 1.1  5  2503   10
2017-01-31 06:00:00.000 031 3+  18    22 1.1  5  2503   10
2017-01-31 09:00:00.000 031 3+  18    22 1.1  5  2503   10
2017-01-31 12:00:00.000 031 3+  18    22 1.1  5  2503   10
2017-01-31 15:00:00.000 031 4+  32    22 1.1  5  2503   10
2017-01-31 18:00:00.000 031 4o  27    22 1.1  5  2503   10
2017-01-31 21:00:00.000 031 5-  39    22 1.1  5  2503   10
2017-02-01 00:00:00.000 032 4+  32    28 1.2  6  2503   11
2017-02-01 03:00:00.000 032 3+  18    28 1.2  6  2503   11
2017-02-01 06:00:00.000 032 3+  18    28 1.2  6  2503   11
2017-02-01 09:00:00.000 032 3o  15    28 1.2  6  2503   11
2017-02-01 12:00:00.000 032 4o  27    28 1.2  6  2503   11
2017-02-01 15:00:00.000 032 5o  48    28 1.2  6  2503   11
2017-02-01 18:00:00.000 032 3+  18    28 1.2  6  2503   11
2017-02-01 21:00:00.000 032 5o  48    28 1.2  6  2503   11
2017-02-02 00:00:00.000 033 3+  18    21 1.1  5  2503   12
2017-02-02 03:00:00.000 033 4-  22    21 1.1  5  2503   12
2017-02-02 06:00:00.000 033 4-  22    21 1.1  5  2503   12
2017-02-02 09:00:00.000 033 3+  18    21 1.1  5  2503   12
2017-02-02 12:00:00.000 033 3-  12    21 1.1  5  2503   12
2017-02-02 15:00:00.000 033 4-  22    21 1.1  5  2503   12
2017-02-02 18:00:00.000 033 4-  22    21 1.1  5  2503   12
2017-02-02 21:00:00.000 033 4+  32    21 1.1  5  2503   12
2017-02-03 00:00:00.000 034 3+  18    18 1.0  5  2503   13
2017-02-03 03:00:00.000 034 4-  22    18 1.0  5  2503   13
2017-02-03 06:00:00.000 034 4+  32    18 1.0  5  2503   13
2017-02-03 09:00:00.000 034 2+   9    18 1.0  5  2503   13
2017-02-03 12:00:00.000 034 3o  15    18 1.0  5  2503   13
2017-02-03 15:00:00.000 034 3+  18    18 1.0  5  2503   13
2017-02-03 18:00:00.000 034 3o  15    18 1.0  5  2503   13
2017-02-03 21:00:00.000 034 3o  15    18 1.0  5  2503   13
2017-02-04 00:00:00.000 035 2+   9    10 0.5  2  2503   14
2017-02-04 03:00:00.000 035 3+  18    10 0.5  2  2503   14
2017-02-04 06:00:00.000 035 3-  12    10 0.5  2  2503   14
2017-02-04 09:00:00.000 035 2o   7    10 0.5  2  2503   14
2017-02-04 12:00:00.000 035 2o   7    10 0.5  2  2503   14
2017-02-04 15:00:00.000 035 2-   6    10 0.5  2  2503   14
2017-02-04 18:00:00.000 035 2+   9    10 0.5  2  2503   14
2017-02-04 21:00:00.000 035 2+   9    10 0.5  2  2503   14
2017-02-05 00:00:00.000 036 3o  15    15 0.8  4  2503   15
2017-02-05 03:00:00.000 036 4-  22    15 0.8  4  2503   15
2017-02-05 06:00:00.000 036 3o  15    15 0.8  4  2503   15
2017-02-05 09:00:00.000 036 2o   7    15 0.8  4  2503   15
2017-02-05 12:00:00.000 036 3-  12    15 0.8  4  2503   15
2017-02-05 15:00:00.000 036 3+  18    15 0.8  4  2503   15
2017-02-05 18:00:00.000 036 4-  22    15 0.8  4  2503   15
2017-02-05 21:00:00.000 036 2o   7    15 0.8  4  2503   15
2017-02-06 00:00:00.000 037 3o  15    12 0.7  3  2503   16
2017-02-06 03:00:00.000 037 3o  15    12 0.7  3  2503   16
2017-02-06 06:00:00.000 037 2-   6    12 0.7  3  2503   16
2017-02-06 09:00:00.000 037 2-   6    12 0.7  3  2503   16
2017-02-06 12:00:00.000 037 3-  12    12 0.7  3  2503   16
2017-02-06 15:00:00.000 037 3o  15    12 0.7  3  2503   16
2017-02-06 18:00:00.000 037 2+   9    12 0.7  3  2503   16
2017-02-06 21:00:00.000 037 4-  22    12 0.7  3  2503   16
2017-02-07 00:00:00.000 038 3-  12     7 0.4  2  2503   17
2017-02-07 03:00:00.000 038 2+   9     7 0.4  2  2503   17
2017-02-07 06:00:00.000 038 1o   4     7 0.4  2  2503   17
2017-02-07 09:00:00.000 038 1+   5     7 0.4  2  2503   17
2017-02-07 12:00:00.000 038 3-  12     7 0.4  2  2503   17
2017-02-07 15:00:00.000 038 2-   6     7 0.4  2  2503   17
2017-02-07 18:00:00.000 038 2-   6     7 0.4  2  2503   17
2017-02-07 21:00:00.000 038 1+   5     7 0.4  2  2503   17
2017-02-08 00:00:00.000 039 1o   4     4 0.1  0  2503   18
2017-02-08 03:00:00.000 039 0o   0     4 0.1  0  2503   18
2017-02-08 06:00:00.000 039 1-   3     4 0.1  0  2503   18
2017-02-08 09:00:00.000 039 1o   4     4 0.1  0  2503   18
2017-02-08 12:00:00.000 039 2-   6     4 0.1  0  2503   18
2017-02-08 15:00:00.000 039 2-   6     4 0.1  0  2503   18
2017-02-08 18:00:00.000 039 1o   4     4 0.1  0  2503   18
2017-02-08 21:00:00.000 039 1+   5     4 0.1  0  2503   18
2017-02-09 00:00:00.000 040 2o   7     6 0.3  1  2503   19
2017-02-09 03:00:00.000 040 1+   5     6 0.3  1  2503   19
2017-02-09 06:00:00.000 040 1o   4     6 0.3  1  2503   19
2017-02-09 09:00:00.000 040 2-   6     6 0.3  1  2503   19
2017-02-09 12:00:00.000 040 1o   4     6 0.3  1  2503   19
2017-02-09 15:00:00.000 040 2o   7     6 0.3  1  2503   19
2017-02-09 18:00:00.000 040 2+   9     6 0.3  1  2503   19
2017-02-09 21:00:00.000 040 2+   9     6 0.3  1  2503   19
2017-02-10 00:00:00.000 041 2+   9     7 0.3  1  2503   20
2017-02-10 03:00:00.000 041 1o   4     7 0.3  1  2503   20
2017-02-10 06:00:00.000 041 2o   7     7 0.3  1  2503   20
2017-02-10 09:00:00.000 041 1+   5     7 0.3  1  2503   20
2017-02-10 12:00:00.000 041 2o   7     7 0.3  1  2503   20
2017-02-10 15:00:00.000 041 2+   9     7 0.3  1  2503   20
2017-02-10 18:00:00.000 041 1+   5     7 0.3  1  2503   20
2017-02-10 21:00:00.000 041 2+   9     7 0.3  1  2503   20
2017-02-11 00:00:00.000 042 3-  12     4 0.1  0  2503   21
2017-02-11 03:00:00.000 042 1o   4     4 0.1  0  2503   21
2017-02-11 06:00:00.000 042 1-   3     4 0.1  0  2503   21
2017-02-11 09:00:00.000 042 1-   3     4 0.1  0  2503   21
2017-02-11 12:00:00.000 042 0+   2     4 0.1  0  2503   21
2017-02-11 15:00:00.000 042 0o   0     4 0.1  0  2503   21
2017-02-11 18:00:00.000 042 1-   3     4 0.1  0  2503   21
2017-02-11 21:00:00.000 042 0+   2     4 0.1  0  2503   21
2017-02-12 00:00:00.000 043 1-   3     3 0.0  0  2503   22
2017-02-12 03:00:00.000 043 0o   0     3 0.0  0  2503   22
2017-02-12 06:00:00.000 043 0+   2     3 0.0  0  2503   22
2017-02-12 09:00:00.000 043 0+   2     3 0.0  0  2503   22
2017-02-12 12:00:00.000 043 0+   2     3 0.0  0  2503   22
2017-02-12 15:00:00.000 043 1+   5     3 0.0  0  2503   22
2017-02-12 18:00:00.000 043 2-   6     3 0.0  0  2503   22
2017-02-12 21:00:00.000 043 0+   2     3 0.0  0  2503   22
2017-02-13 00:00:00.000 044 2+   9     5 0.2  1  2503   23
2017-02-13 03:00:00.000 044 1+   5     5 0.2  1  2503   23
2017-02-13 06:00:00.000 044 0+   2     5 0.2  1  2503   23
2017-02-13 09:00:00.000 044 1-   3     5 0.2  1  2503   23
2017-02-13 12:00:00.000 044 0+   2     5 0.2  1  2503   23
2017-02-13 15:00:00.000 044 2o   7     5 0.2  1  2503   23
2017-02-13 18:00:00.000 044 2-   6     5 0.2  1  2503   23
2017-02-13 21:00:00.000 044 1+   5     5 0.2  1  2503   23
2017-02-14 00:00:00.000 045 0o   0     1 0.0  0  2503   24
2017-02-14 03:00:00.000 045 0o   0     1 0.0  0  2503   24
2017-02-14 06:00:00.000 045 0o   0     1 0.0  0  2503   24
2017-02-14 09:00:00.000 045 0o   0     1 0.0  0  2503   24
2017-02-14 12:00:00.000 045 0o   0     1 0.0  0  2503   24
2017-02-14 15:00:00.000 045 0+   2     1 0.0  0  2503   24
2017-02-14 18:00:00.000 045 1-   3     1 0.0  0  2503   24
2017-02-14 21:00:00.000 045 1-   3     1 0.0  0  2503   24
2017-02-15 00:00:00.000 046 0o   0     2 0.0  0  2503   25
2017-02-15 03:00:00.000 046 0o   0     2 0.0  0  2503   25
2017-02-15 06:00:00.000 046 1-   3     2 0.0  0  2503   25
2017-02-15 09:00:00.000 046 1-   3     2 0.0  0  2503   25
2017-02-15 12:00:00.000 046 1-   3     2 0.0  0  2503   25
2017-02-15 15:00:00.000 046 1-   3     2 0.0  0  2503   25
2017-02-15 18:00:00.000 046 1+   5     2 0.0  0  2503   25
2017-02-15 21:00:00.000 046 1-   3     2 0.0  0  2503   25
2017-02-16 00:00:00.000 047 1-   3     8 0.4  2  2503   26
2017-02-16 03:00:00.000 047 2o   7     8 0.4  2  2503   26
2017-02-16 06:00:00.000 047 2+   9     8 0.4  2  2503   26
2017-02-16 09:00:00.000 047 1-   3     8 0.4  2  2503   26
