 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2006-01-24 09:00:00.000 024 1+   5     7 0.4  2  2354    8
2006-01-24 12:00:00.000 024 1-   3     7 0.4  2  2354    8
2006-01-24 15:00:00.000 024 1-   3     7 0.4  2  2354    8
2006-01-24 18:00:00.000 024 0o   0     7 0.4  2  2354    8
2006-01-24 21:00:00.000 024 1o   4     7 0.4  2  2354    8
2006-01-25 00:00:00.000 025 2-   6     8 0.4  2  2354    9
2006-01-25 03:00:00.000 025 1-   3     8 0.4  2  2354    9
2006-01-25 06:00:00.000 025 0+   2     8 0.4  2  2354    9
2006-01-25 09:00:00.000 025 1+   5     8 0.4  2  2354    9
2006-01-25 12:00:00.000 025 1-   3     8 0.4  2  2354    9
2006-01-25 15:00:00.000 025 2-   6     8 0.4  2  2354    9
2006-01-25 18:00:00.000 025 3o  15     8 0.4  2  2354    9
2006-01-25 21:00:00.000 025 4-  22     8 0.4  2  2354    9
2006-01-26 00:00:00.000 026 4o  27    30 1.3  6  2354   10
2006-01-26 03:00:00.000 026 4+  32    30 1.3  6  2354   10
2006-01-26 06:00:00.000 026 2o   7    30 1.3  6  2354   10
2006-01-26 09:00:00.000 026 3+  18    30 1.3  6  2354   10
2006-01-26 12:00:00.000 026 3o  15    30 1.3  6  2354   10
2006-01-26 15:00:00.000 026 5+  56    30 1.3  6  2354   10
2006-01-26 18:00:00.000 026 4+  32    30 1.3  6  2354   10
2006-01-26 21:00:00.000 026 5+  56    30 1.3  6  2354   10
2006-01-27 00:00:00.000 027 3+  18    11 0.6  3  2354   11
2006-01-27 03:00:00.000 027 2-   6    11 0.6  3  2354   11
2006-01-27 06:00:00.000 027 2+   9    11 0.6  3  2354   11
2006-01-27 09:00:00.000 027 3-  12    11 0.6  3  2354   11
2006-01-27 12:00:00.000 027 3-  12    11 0.6  3  2354   11
2006-01-27 15:00:00.000 027 2+   9    11 0.6  3  2354   11
2006-01-27 18:00:00.000 027 2+   9    11 0.6  3  2354   11
2006-01-27 21:00:00.000 027 3-  12    11 0.6  3  2354   11
2006-01-28 00:00:00.000 028 2+   9     6 0.3  1  2354   12
2006-01-28 03:00:00.000 028 2o   7     6 0.3  1  2354   12
2006-01-28 06:00:00.000 028 2-   6     6 0.3  1  2354   12
2006-01-28 09:00:00.000 028 2-   6     6 0.3  1  2354   12
2006-01-28 12:00:00.000 028 1o   4     6 0.3  1  2354   12
2006-01-28 15:00:00.000 028 0+   2     6 0.3  1  2354   12
2006-01-28 18:00:00.000 028 2+   9     6 0.3  1  2354   12
2006-01-28 21:00:00.000 028 2-   6     6 0.3  1  2354   12
2006-01-29 00:00:00.000 029 1o   4     2 0.0  0  2354   13
2006-01-29 03:00:00.000 029 1o   4     2 0.0  0  2354   13
2006-01-29 06:00:00.000 029 1-   3     2 0.0  0  2354   13
2006-01-29 09:00:00.000 029 0+   2     2 0.0  0  2354   13
2006-01-29 12:00:00.000 029 0o   0     2 0.0  0  2354   13
2006-01-29 15:00:00.000 029 0o   0     2 0.0  0  2354   13
2006-01-29 18:00:00.000 029 0o   0     2 0.0  0  2354   13
2006-01-29 21:00:00.000 029 1-   3     2 0.0  0  2354   13
2006-01-30 00:00:00.000 030 1o   4     2 0.0  0  2354   14
2006-01-30 03:00:00.000 030 0+   2     2 0.0  0  2354   14
2006-01-30 06:00:00.000 030 0+   2     2 0.0  0  2354   14
2006-01-30 09:00:00.000 030 1-   3     2 0.0  0  2354   14
2006-01-30 12:00:00.000 030 0o   0     2 0.0  0  2354   14
2006-01-30 15:00:00.000 030 0+   2     2 0.0  0  2354   14
2006-01-30 18:00:00.000 030 0o   0     2 0.0  0  2354   14
2006-01-30 21:00:00.000 030 0o   0     2 0.0  0  2354   14
2006-01-31 00:00:00.000 031 0o   0     2 0.0  0  2354   15
2006-01-31 03:00:00.000 031 0+   2     2 0.0  0  2354   15
2006-01-31 06:00:00.000 031 0o   0     2 0.0  0  2354   15
2006-01-31 09:00:00.000 031 0o   0     2 0.0  0  2354   15
2006-01-31 12:00:00.000 031 1-   3     2 0.0  0  2354   15
2006-01-31 15:00:00.000 031 1+   5     2 0.0  0  2354   15
2006-01-31 18:00:00.000 031 0+   2     2 0.0  0  2354   15
2006-01-31 21:00:00.000 031 0+   2     2 0.0  0  2354   15
2006-02-01 00:00:00.000 032 0o   0     4 0.1  0  2354   16
2006-02-01 03:00:00.000 032 0+   2     4 0.1  0  2354   16
2006-02-01 06:00:00.000 032 1+   5     4 0.1  0  2354   16
2006-02-01 09:00:00.000 032 1-   3     4 0.1  0  2354   16
2006-02-01 12:00:00.000 032 1o   4     4 0.1  0  2354   16
2006-02-01 15:00:00.000 032 1-   3     4 0.1  0  2354   16
2006-02-01 18:00:00.000 032 0+   2     4 0.1  0  2354   16
2006-02-01 21:00:00.000 032 2+   9     4 0.1  0  2354   16
2006-02-02 00:00:00.000 033 2-   6     4 0.1  0  2354   17
2006-02-02 03:00:00.000 033 1-   3     4 0.1  0  2354   17
2006-02-02 06:00:00.000 033 0+   2     4 0.1  0  2354   17
2006-02-02 09:00:00.000 033 1+   5     4 0.1  0  2354   17
2006-02-02 12:00:00.000 033 1-   3     4 0.1  0  2354   17
2006-02-02 15:00:00.000 033 1-   3     4 0.1  0  2354   17
2006-02-02 18:00:00.000 033 2-   6     4 0.1  0  2354   17
2006-02-02 21:00:00.000 033 2-   6     4 0.1  0  2354   17
2006-02-03 00:00:00.000 034 0+   2     5 0.2  1  2354   18
2006-02-03 03:00:00.000 034 0+   2     5 0.2  1  2354   18
2006-02-03 06:00:00.000 034 1-   3     5 0.2  1  2354   18
2006-02-03 09:00:00.000 034 2-   6     5 0.2  1  2354   18
2006-02-03 12:00:00.000 034 1-   3     5 0.2  1  2354   18
2006-02-03 15:00:00.000 034 1+   5     5 0.2  1  2354   18
2006-02-03 18:00:00.000 034 3o  15     5 0.2  1  2354   18
2006-02-03 21:00:00.000 034 1+   5     5 0.2  1  2354   18
2006-02-04 00:00:00.000 035 2+   9     6 0.3  1  2354   19
2006-02-04 03:00:00.000 035 3o  15     6 0.3  1  2354   19
2006-02-04 06:00:00.000 035 1+   5     6 0.3  1  2354   19
2006-02-04 09:00:00.000 035 1o   4     6 0.3  1  2354   19
2006-02-04 12:00:00.000 035 1o   4     6 0.3  1  2354   19
2006-02-04 15:00:00.000 035 1o   4     6 0.3  1  2354   19
2006-02-04 18:00:00.000 035 0+   2     6 0.3  1  2354   19
2006-02-04 21:00:00.000 035 0+   2     6 0.3  1  2354   19
2006-02-05 00:00:00.000 036 1o   4     3 0.1  0  2354   20
2006-02-05 03:00:00.000 036 0o   0     3 0.1  0  2354   20
2006-02-05 06:00:00.000 036 2-   6     3 0.1  0  2354   20
2006-02-05 09:00:00.000 036 1-   3     3 0.1  0  2354   20
2006-02-05 12:00:00.000 036 0+   2     3 0.1  0  2354   20
2006-02-05 15:00:00.000 036 0+   2     3 0.1  0  2354   20
2006-02-05 18:00:00.000 036 2-   6     3 0.1  0  2354   20
2006-02-05 21:00:00.000 036 1-   3     3 0.1  0  2354   20
2006-02-06 00:00:00.000 037 2-   6    14 0.8  4  2354   21
2006-02-06 03:00:00.000 037 4-  22    14 0.8  4  2354   21
2006-02-06 06:00:00.000 037 2o   7    14 0.8  4  2354   21
2006-02-06 09:00:00.000 037 2o   7    14 0.8  4  2354   21
2006-02-06 12:00:00.000 037 4-  22    14 0.8  4  2354   21
2006-02-06 15:00:00.000 037 2+   9    14 0.8  4  2354   21
2006-02-06 18:00:00.000 037 3o  15    14 0.8  4  2354   21
2006-02-06 21:00:00.000 037 4-  22    14 0.8  4  2354   21
2006-02-07 00:00:00.000 038 2o   7     4 0.1  0  2354   22
2006-02-07 03:00:00.000 038 1+   5     4 0.1  0  2354   22
2006-02-07 06:00:00.000 038 1o   4     4 0.1  0  2354   22
2006-02-07 09:00:00.000 038 0o   0     4 0.1  0  2354   22
2006-02-07 12:00:00.000 038 0+   2     4 0.1  0  2354   22
2006-02-07 15:00:00.000 038 1-   3     4 0.1  0  2354   22
2006-02-07 18:00:00.000 038 1+   5     4 0.1  0  2354   22
2006-02-07 21:00:00.000 038 2-   6     4 0.1  0  2354   22
2006-02-08 00:00:00.000 039 3-  12     4 0.1  0  2354   23
2006-02-08 03:00:00.000 039 1-   3     4 0.1  0  2354   23
2006-02-08 06:00:00.000 039 1+   5     4 0.1  0  2354   23
2006-02-08 09:00:00.000 039 1-   3     4 0.1  0  2354   23
2006-02-08 12:00:00.000 039 0+   2     4 0.1  0  2354   23
2006-02-08 15:00:00.000 039 0o   0     4 0.1  0  2354   23
2006-02-08 18:00:00.000 039 0+   2     4 0.1  0  2354   23
2006-02-08 21:00:00.000 039 0+   2     4 0.1  0  2354   23
2006-02-09 00:00:00.000 040 0o   0     2 0.0  0  2354   24
2006-02-09 03:00:00.000 040 0o   0     2 0.0  0  2354   24
2006-02-09 06:00:00.000 040 0+   2     2 0.0  0  2354   24
2006-02-09 09:00:00.000 040 1-   3     2 0.0  0  2354   24
2006-02-09 12:00:00.000 040 1o   4     2 0.0  0  2354   24
2006-02-09 15:00:00.000 040 0o   0     2 0.0  0  2354   24
2006-02-09 18:00:00.000 040 1+   5     2 0.0  0  2354   24
2006-02-09 21:00:00.000 040 1+   5     2 0.0  0  2354   24
2006-02-10 00:00:00.000 041 1o   4     4 0.1  0  2354   25
2006-02-10 03:00:00.000 041 0+   2     4 0.1  0  2354   25
2006-02-10 06:00:00.000 041 0o   0     4 0.1  0  2354   25
2006-02-10 09:00:00.000 041 0o   0     4 0.1  0  2354   25
2006-02-10 12:00:00.000 041 0o   0     4 0.1  0  2354   25
2006-02-10 15:00:00.000 041 0+   2     4 0.1  0  2354   25
2006-02-10 18:00:00.000 041 2-   6     4 0.1  0  2354   25
2006-02-10 21:00:00.000 041 3o  15     4 0.1  0  2354   25
2006-02-11 00:00:00.000 042 2o   7     6 0.3  1  2354   26
2006-02-11 03:00:00.000 042 2o   7     6 0.3  1  2354   26
2006-02-11 06:00:00.000 042 2o   7     6 0.3  1  2354   26
2006-02-11 09:00:00.000 042 1-   3     6 0.3  1  2354   26
2006-02-11 12:00:00.000 042 2o   7     6 0.3  1  2354   26
2006-02-11 15:00:00.000 042 3-  12     6 0.3  1  2354   26
2006-02-11 18:00:00.000 042 1+   5     6 0.3  1  2354   26
2006-02-11 21:00:00.000 042 0+   2     6 0.3  1  2354   26
2006-02-12 00:00:00.000 043 2+   9     5 0.2  1  2354   27
2006-02-12 03:00:00.000 043 3o  15     5 0.2  1  2354   27
2006-02-12 06:00:00.000 043 2-   6     5 0.2  1  2354   27
2006-02-12 09:00:00.000 043 1-   3     5 0.2  1  2354   27
2006-02-12 12:00:00.000 043 1o   4     5 0.2  1  2354   27
2006-02-12 15:00:00.000 043 1+   5     5 0.2  1  2354   27
2006-02-12 18:00:00.000 043 0o   0     5 0.2  1  2354   27
2006-02-12 21:00:00.000 043 0o   0     5 0.2  1  2354   27
2006-02-13 00:00:00.000 044 0o   0     2 0.0  0  2355    1
2006-02-13 03:00:00.000 044 0o   0     2 0.0  0  2355    1
2006-02-13 06:00:00.000 044 0o   0     2 0.0  0  2355    1
2006-02-13 09:00:00.000 044 0o   0     2 0.0  0  2355    1
2006-02-13 12:00:00.000 044 1-   3     2 0.0  0  2355    1
2006-02-13 15:00:00.000 044 2-   6     2 0.0  0  2355    1
2006-02-13 18:00:00.000 044 1o   4     2 0.0  0  2355    1
2006-02-13 21:00:00.000 044 1o   4     2 0.0  0  2355    1
2006-02-14 00:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 03:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 06:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 09:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 12:00:00.000 045 0+   2     1 0.0  0  2355    2
2006-02-14 15:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 18:00:00.000 045 0o   0     1 0.0  0  2355    2
2006-02-14 21:00:00.000 045 1+   5     1 0.0  0  2355    2
2006-02-15 00:00:00.000 046 1-   3    10 0.6  3  2355    3
2006-02-15 03:00:00.000 046 1o   4    10 0.6  3  2355    3
2006-02-15 06:00:00.000 046 2o   7    10 0.6  3  2355    3
2006-02-15 09:00:00.000 046 3o  15    10 0.6  3  2355    3
2006-02-15 12:00:00.000 046 2o   7    10 0.6  3  2355    3
2006-02-15 15:00:00.000 046 2-   6    10 0.6  3  2355    3
2006-02-15 18:00:00.000 046 3+  18    10 0.6  3  2355    3
2006-02-15 21:00:00.000 046 4-  22    10 0.6  3  2355    3
2006-02-16 00:00:00.000 047 3o  15     9 0.5  2  2355    4
2006-02-16 03:00:00.000 047 3-  12     9 0.5  2  2355    4
2006-02-16 06:00:00.000 047 3o  15     9 0.5  2  2355    4
2006-02-16 09:00:00.000 047 2+   9     9 0.5  2  2355    4
