 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2015-01-24 09:00:00.000 024 1o   4     6 0.2  1  2476    1
2015-01-24 12:00:00.000 024 2-   6     6 0.2  1  2476    1
2015-01-24 15:00:00.000 024 2-   6     6 0.2  1  2476    1
2015-01-24 18:00:00.000 024 2+   9     6 0.2  1  2476    1
2015-01-24 21:00:00.000 024 2+   9     6 0.2  1  2476    1
2015-01-25 00:00:00.000 025 1o   4     5 0.2  1  2476    2
2015-01-25 03:00:00.000 025 2-   6     5 0.2  1  2476    2
2015-01-25 06:00:00.000 025 1-   3     5 0.2  1  2476    2
2015-01-25 09:00:00.000 025 1-   3     5 0.2  1  2476    2
2015-01-25 12:00:00.000 025 1o   4     5 0.2  1  2476    2
2015-01-25 15:00:00.000 025 1o   4     5 0.2  1  2476    2
2015-01-25 18:00:00.000 025 1+   5     5 0.2  1  2476    2
2015-01-25 21:00:00.000 025 3-  12     5 0.2  1  2476    2
2015-01-26 00:00:00.000 026 3+  18    15 0.9  4  2476    3
2015-01-26 03:00:00.000 026 3o  15    15 0.9  4  2476    3
2015-01-26 06:00:00.000 026 3+  18    15 0.9  4  2476    3
2015-01-26 09:00:00.000 026 4o  27    15 0.9  4  2476    3
2015-01-26 12:00:00.000 026 3-  12    15 0.9  4  2476    3
2015-01-26 15:00:00.000 026 3o  15    15 0.9  4  2476    3
2015-01-26 18:00:00.000 026 2+   9    15 0.9  4  2476    3
2015-01-26 21:00:00.000 026 2o   7    15 0.9  4  2476    3
2015-01-27 00:00:00.000 027 3o  15    11 0.7  3  2476    4
2015-01-27 03:00:00.000 027 3-  12    11 0.7  3  2476    4
2015-01-27 06:00:00.000 027 3o  15    11 0.7  3  2476    4
2015-01-27 09:00:00.000 027 2o   7    11 0.7  3  2476    4
2015-01-27 12:00:00.000 027 2-   6    11 0.7  3  2476    4
2015-01-27 15:00:00.000 027 2+   9    11 0.7  3  2476    4
2015-01-27 18:00:00.000 027 2+   9    11 0.7  3  2476    4
2015-01-27 21:00:00.000 027 3+  18    11 0.7  3  2476    4
2015-01-28 00:00:00.000 028 3-  12     7 0.4  2  2476    5
2015-01-28 03:00:00.000 028 2o   7     7 0.4  2  2476    5
2015-01-28 06:00:00.000 028 3o  15     7 0.4  2  2476    5
2015-01-28 09:00:00.000 028 2+   9     7 0.4  2  2476    5
2015-01-28 12:00:00.000 028 1o   4     7 0.4  2  2476    5
2015-01-28 15:00:00.000 028 1-   3     7 0.4  2  2476    5
2015-01-28 18:00:00.000 028 0+   2     7 0.4  2  2476    5
2015-01-28 21:00:00.000 028 1+   5     7 0.4  2  2476    5
2015-01-29 00:00:00.000 029 2o   7     8 0.4  2  2476    6
2015-01-29 03:00:00.000 029 1-   3     8 0.4  2  2476    6
2015-01-29 06:00:00.000 029 1-   3     8 0.4  2  2476    6
2015-01-29 09:00:00.000 029 2-   6     8 0.4  2  2476    6
2015-01-29 12:00:00.000 029 2-   6     8 0.4  2  2476    6
2015-01-29 15:00:00.000 029 2o   7     8 0.4  2  2476    6
2015-01-29 18:00:00.000 029 4-  22     8 0.4  2  2476    6
2015-01-29 21:00:00.000 029 3-  12     8 0.4  2  2476    6
2015-01-30 00:00:00.000 030 2+   9     9 0.5  2  2476    7
2015-01-30 03:00:00.000 030 3-  12     9 0.5  2  2476    7
2015-01-30 06:00:00.000 030 2o   7     9 0.5  2  2476    7
2015-01-30 09:00:00.000 030 1o   4     9 0.5  2  2476    7
2015-01-30 12:00:00.000 030 1o   4     9 0.5  2  2476    7
2015-01-30 15:00:00.000 030 2-   6     9 0.5  2  2476    7
2015-01-30 18:00:00.000 030 3+  18     9 0.5  2  2476    7
2015-01-30 21:00:00.000 030 3o  15     9 0.5  2  2476    7
2015-01-31 00:00:00.000 031 1+   5     9 0.5  2  2476    8
2015-01-31 03:00:00.000 031 2+   9     9 0.5  2  2476    8
2015-01-31 06:00:00.000 031 1+   5     9 0.5  2  2476    8
2015-01-31 09:00:00.000 031 1+   5     9 0.5  2  2476    8
2015-01-31 12:00:00.000 031 2-   6     9 0.5  2  2476    8
2015-01-31 15:00:00.000 031 2+   9     9 0.5  2  2476    8
2015-01-31 18:00:00.000 031 2+   9     9 0.5  2  2476    8
2015-01-31 21:00:00.000 031 4-  22     9 0.5  2  2476    8
2015-02-01 00:00:00.000 032 4o  27    20 1.0  5  2476    9
2015-02-01 03:00:00.000 032 3-  12    20 1.0  5  2476    9
2015-02-01 06:00:00.000 032 3o  15    20 1.0  5  2476    9
2015-02-01 09:00:00.000 032 2o   7    20 1.0  5  2476    9
2015-02-01 12:00:00.000 032 2o   7    20 1.0  5  2476    9
2015-02-01 15:00:00.000 032 3o  15    20 1.0  5  2476    9
2015-02-01 18:00:00.000 032 4+  32    20 1.0  5  2476    9
2015-02-01 21:00:00.000 032 5o  48    20 1.0  5  2476    9
2015-02-02 00:00:00.000 033 5o  48    27 1.2  6  2476   10
2015-02-02 03:00:00.000 033 5-  39    27 1.2  6  2476   10
2015-02-02 06:00:00.000 033 4o  27    27 1.2  6  2476   10
2015-02-02 09:00:00.000 033 4-  22    27 1.2  6  2476   10
2015-02-02 12:00:00.000 033 3o  15    27 1.2  6  2476   10
2015-02-02 15:00:00.000 033 4-  22    27 1.2  6  2476   10
2015-02-02 18:00:00.000 033 4o  27    27 1.2  6  2476   10
2015-02-02 21:00:00.000 033 3o  15    27 1.2  6  2476   10
2015-02-03 00:00:00.000 034 4o  27    16 0.9  4  2476   11
2015-02-03 03:00:00.000 034 4o  27    16 0.9  4  2476   11
2015-02-03 06:00:00.000 034 3-  12    16 0.9  4  2476   11
2015-02-03 09:00:00.000 034 2+   9    16 0.9  4  2476   11
2015-02-03 12:00:00.000 034 3-  12    16 0.9  4  2476   11
2015-02-03 15:00:00.000 034 3o  15    16 0.9  4  2476   11
2015-02-03 18:00:00.000 034 2+   9    16 0.9  4  2476   11
2015-02-03 21:00:00.000 034 3o  15    16 0.9  4  2476   11
2015-02-04 00:00:00.000 035 2+   9     8 0.4  2  2476   12
2015-02-04 03:00:00.000 035 2-   6     8 0.4  2  2476   12
2015-02-04 06:00:00.000 035 1o   4     8 0.4  2  2476   12
2015-02-04 09:00:00.000 035 2-   6     8 0.4  2  2476   12
2015-02-04 12:00:00.000 035 3-  12     8 0.4  2  2476   12
2015-02-04 15:00:00.000 035 3o  15     8 0.4  2  2476   12
2015-02-04 18:00:00.000 035 1+   5     8 0.4  2  2476   12
2015-02-04 21:00:00.000 035 1+   5     8 0.4  2  2476   12
2015-02-05 00:00:00.000 036 2-   6    12 0.7  3  2476   13
2015-02-05 03:00:00.000 036 3o  15    12 0.7  3  2476   13
2015-02-05 06:00:00.000 036 1+   5    12 0.7  3  2476   13
2015-02-05 09:00:00.000 036 2+   9    12 0.7  3  2476   13
2015-02-05 12:00:00.000 036 3+  18    12 0.7  3  2476   13
2015-02-05 15:00:00.000 036 3+  18    12 0.7  3  2476   13
2015-02-05 18:00:00.000 036 3-  12    12 0.7  3  2476   13
2015-02-05 21:00:00.000 036 2+   9    12 0.7  3  2476   13
2015-02-06 00:00:00.000 037 0o   0     5 0.2  1  2476   14
2015-02-06 03:00:00.000 037 1+   5     5 0.2  1  2476   14
2015-02-06 06:00:00.000 037 2+   9     5 0.2  1  2476   14
2015-02-06 09:00:00.000 037 3-  12     5 0.2  1  2476   14
2015-02-06 12:00:00.000 037 2-   6     5 0.2  1  2476   14
2015-02-06 15:00:00.000 037 1+   5     5 0.2  1  2476   14
2015-02-06 18:00:00.000 037 1o   4     5 0.2  1  2476   14
2015-02-06 21:00:00.000 037 0o   0     5 0.2  1  2476   14
2015-02-07 00:00:00.000 038 1-   3     9 0.5  2  2476   15
2015-02-07 03:00:00.000 038 1-   3     9 0.5  2  2476   15
2015-02-07 06:00:00.000 038 3o  15     9 0.5  2  2476   15
2015-02-07 09:00:00.000 038 3+  18     9 0.5  2  2476   15
2015-02-07 12:00:00.000 038 2+   9     9 0.5  2  2476   15
2015-02-07 15:00:00.000 038 3-  12     9 0.5  2  2476   15
2015-02-07 18:00:00.000 038 2+   9     9 0.5  2  2476   15
2015-02-07 21:00:00.000 038 1+   5     9 0.5  2  2476   15
2015-02-08 00:00:00.000 039 2o   7    10 0.6  3  2476   16
2015-02-08 03:00:00.000 039 3-  12    10 0.6  3  2476   16
2015-02-08 06:00:00.000 039 3-  12    10 0.6  3  2476   16
2015-02-08 09:00:00.000 039 2o   7    10 0.6  3  2476   16
2015-02-08 12:00:00.000 039 1+   5    10 0.6  3  2476   16
2015-02-08 15:00:00.000 039 2+   9    10 0.6  3  2476   16
2015-02-08 18:00:00.000 039 3o  15    10 0.6  3  2476   16
2015-02-08 21:00:00.000 039 3-  12    10 0.6  3  2476   16
2015-02-09 00:00:00.000 040 3o  15     7 0.4  2  2476   17
2015-02-09 03:00:00.000 040 1-   3     7 0.4  2  2476   17
2015-02-09 06:00:00.000 040 1o   4     7 0.4  2  2476   17
2015-02-09 09:00:00.000 040 0+   2     7 0.4  2  2476   17
2015-02-09 12:00:00.000 040 2+   9     7 0.4  2  2476   17
2015-02-09 15:00:00.000 040 2o   7     7 0.4  2  2476   17
2015-02-09 18:00:00.000 040 2o   7     7 0.4  2  2476   17
2015-02-09 21:00:00.000 040 2+   9     7 0.4  2  2476   17
2015-02-10 00:00:00.000 041 1-   3     6 0.3  1  2476   18
2015-02-10 03:00:00.000 041 2+   9     6 0.3  1  2476   18
2015-02-10 06:00:00.000 041 1o   4     6 0.3  1  2476   18
2015-02-10 09:00:00.000 041 0+   2     6 0.3  1  2476   18
2015-02-10 12:00:00.000 041 1o   4     6 0.3  1  2476   18
2015-02-10 15:00:00.000 041 2-   6     6 0.3  1  2476   18
2015-02-10 18:00:00.000 041 2-   6     6 0.3  1  2476   18
2015-02-10 21:00:00.000 041 3o  15     6 0.3  1  2476   18
2015-02-11 00:00:00.000 042 1+   5     5 0.2  1  2476   19
2015-02-11 03:00:00.000 042 3o  15     5 0.2  1  2476   19
2015-02-11 06:00:00.000 042 1-   3     5 0.2  1  2476   19
2015-02-11 09:00:00.000 042 2-   6     5 0.2  1  2476   19
2015-02-11 12:00:00.000 042 2+   9     5 0.2  1  2476   19
2015-02-11 15:00:00.000 042 1-   3     5 0.2  1  2476   19
2015-02-11 18:00:00.000 042 0o   0     5 0.2  1  2476   19
2015-02-11 21:00:00.000 042 0+   2     5 0.2  1  2476   19
2015-02-12 00:00:00.000 043 1+   5     4 0.1  0  2476   20
2015-02-12 03:00:00.000 043 1-   3     4 0.1  0  2476   20
2015-02-12 06:00:00.000 043 0o   0     4 0.1  0  2476   20
2015-02-12 09:00:00.000 043 1-   3     4 0.1  0  2476   20
2015-02-12 12:00:00.000 043 2o   7     4 0.1  0  2476   20
2015-02-12 15:00:00.000 043 1+   5     4 0.1  0  2476   20
2015-02-12 18:00:00.000 043 1+   5     4 0.1  0  2476   20
2015-02-12 21:00:00.000 043 1o   4     4 0.1  0  2476   20
2015-02-13 00:00:00.000 044 0o   0     2 0.0  0  2476   21
2015-02-13 03:00:00.000 044 0o   0     2 0.0  0  2476   21
2015-02-13 06:00:00.000 044 0o   0     2 0.0  0  2476   21
2015-02-13 09:00:00.000 044 1o   4     2 0.0  0  2476   21
2015-02-13 12:00:00.000 044 1o   4     2 0.0  0  2476   21
2015-02-13 15:00:00.000 044 1-   3     2 0.0  0  2476   21
2015-02-13 18:00:00.000 044 0+   2     2 0.0  0  2476   21
2015-02-13 21:00:00.000 044 0+   2     2 0.0  0  2476   21
2015-02-14 00:00:00.000 045 0o   0     2 0.0  0  2476   22
2015-02-14 03:00:00.000 045 2-   6     2 0.0  0  2476   22
2015-02-14 06:00:00.000 045 0+   2     2 0.0  0  2476   22
2015-02-14 09:00:00.000 045 0+   2     2 0.0  0  2476   22
2015-02-14 12:00:00.000 045 0+   2     2 0.0  0  2476   22
2015-02-14 15:00:00.000 045 0+   2     2 0.0  0  2476   22
2015-02-14 18:00:00.000 045 0o   0     2 0.0  0  2476   22
2015-02-14 21:00:00.000 045 1o   4     2 0.0  0  2476   22
2015-02-15 00:00:00.000 046 0+   2     6 0.3  1  2476   23
2015-02-15 03:00:00.000 046 2-   6     6 0.3  1  2476   23
2015-02-15 06:00:00.000 046 2-   6     6 0.3  1  2476   23
2015-02-15 09:00:00.000 046 1o   4     6 0.3  1  2476   23
2015-02-15 12:00:00.000 046 3o  15     6 0.3  1  2476   23
2015-02-15 15:00:00.000 046 2-   6     6 0.3  1  2476   23
2015-02-15 18:00:00.000 046 2-   6     6 0.3  1  2476   23
2015-02-15 21:00:00.000 046 1o   4     6 0.3  1  2476   23
2015-02-16 00:00:00.000 047 0o   0     5 0.2  1  2476   24
2015-02-16 03:00:00.000 047 0+   2     5 0.2  1  2476   24
2015-02-16 06:00:00.000 047 1o   4     5 0.2  1  2476   24
2015-02-16 09:00:00.000 047 1o   4     5 0.2  1  2476   24
