 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2008-02-16 12:00:00.000 047 3-  12    10 0.5  2  2382    5
2008-02-16 15:00:00.000 047 1o   4    10 0.5  2  2382    5
2008-02-16 18:00:00.000 047 3-  12    10 0.5  2  2382    5
2008-02-16 21:00:00.000 047 0o   0    10 0.5  2  2382    5
2008-02-17 00:00:00.000 048 0+   2     5 0.2  1  2382    6
2008-02-17 03:00:00.000 048 2o   7     5 0.2  1  2382    6
2008-02-17 06:00:00.000 048 2o   7     5 0.2  1  2382    6
2008-02-17 09:00:00.000 048 2o   7     5 0.2  1  2382    6
2008-02-17 12:00:00.000 048 2-   6     5 0.2  1  2382    6
2008-02-17 15:00:00.000 048 1-   3     5 0.2  1  2382    6
2008-02-17 18:00:00.000 048 1o   4     5 0.2  1  2382    6
2008-02-17 21:00:00.000 048 1+   5     5 0.2  1  2382    6
2008-02-18 00:00:00.000 049 1-   3    13 0.7  3  2382    7
2008-02-18 03:00:00.000 049 1o   4    13 0.7  3  2382    7
2008-02-18 06:00:00.000 049 2o   7    13 0.7  3  2382    7
2008-02-18 09:00:00.000 049 3o  15    13 0.7  3  2382    7
2008-02-18 12:00:00.000 049 4-  22    13 0.7  3  2382    7
2008-02-18 15:00:00.000 049 3+  18    13 0.7  3  2382    7
2008-02-18 18:00:00.000 049 3o  15    13 0.7  3  2382    7
2008-02-18 21:00:00.000 049 3+  18    13 0.7  3  2382    7
2008-02-19 00:00:00.000 050 3+  18    14 0.8  4  2382    8
2008-02-19 03:00:00.000 050 3o  15    14 0.8  4  2382    8
2008-02-19 06:00:00.000 050 4-  22    14 0.8  4  2382    8
2008-02-19 09:00:00.000 050 3-  12    14 0.8  4  2382    8
2008-02-19 12:00:00.000 050 3-  12    14 0.8  4  2382    8
2008-02-19 15:00:00.000 050 3-  12    14 0.8  4  2382    8
2008-02-19 18:00:00.000 050 3-  12    14 0.8  4  2382    8
2008-02-19 21:00:00.000 050 1+   5    14 0.8  4  2382    8
2008-02-20 00:00:00.000 051 1+   5     6 0.3  1  2382    9
2008-02-20 03:00:00.000 051 3o  15     6 0.3  1  2382    9
2008-02-20 06:00:00.000 051 2o   7     6 0.3  1  2382    9
2008-02-20 09:00:00.000 051 1+   5     6 0.3  1  2382    9
2008-02-20 12:00:00.000 051 1+   5     6 0.3  1  2382    9
2008-02-20 15:00:00.000 051 1+   5     6 0.3  1  2382    9
2008-02-20 18:00:00.000 051 0+   2     6 0.3  1  2382    9
2008-02-20 21:00:00.000 051 1o   4     6 0.3  1  2382    9
2008-02-21 00:00:00.000 052 1-   3     6 0.2  1  2382   10
2008-02-21 03:00:00.000 052 1-   3     6 0.2  1  2382   10
2008-02-21 06:00:00.000 052 1+   5     6 0.2  1  2382   10
2008-02-21 09:00:00.000 052 2-   6     6 0.2  1  2382   10
2008-02-21 12:00:00.000 052 2+   9     6 0.2  1  2382   10
2008-02-21 15:00:00.000 052 2+   9     6 0.2  1  2382   10
2008-02-21 18:00:00.000 052 2-   6     6 0.2  1  2382   10
2008-02-21 21:00:00.000 052 1-   3     6 0.2  1  2382   10
2008-02-22 00:00:00.000 053 1-   3     4 0.1  0  2382   11
2008-02-22 03:00:00.000 053 1o   4     4 0.1  0  2382   11
2008-02-22 06:00:00.000 053 2-   6     4 0.1  0  2382   11
2008-02-22 09:00:00.000 053 1o   4     4 0.1  0  2382   11
2008-02-22 12:00:00.000 053 1o   4     4 0.1  0  2382   11
2008-02-22 15:00:00.000 053 1-   3     4 0.1  0  2382   11
2008-02-22 18:00:00.000 053 0+   2     4 0.1  0  2382   11
2008-02-22 21:00:00.000 053 1o   4     4 0.1  0  2382   11
2008-02-23 00:00:00.000 054 0+   2     5 0.2  1  2382   12
2008-02-23 03:00:00.000 054 1-   3     5 0.2  1  2382   12
2008-02-23 06:00:00.000 054 1o   4     5 0.2  1  2382   12
2008-02-23 09:00:00.000 054 1-   3     5 0.2  1  2382   12
2008-02-23 12:00:00.000 054 1o   4     5 0.2  1  2382   12
2008-02-23 15:00:00.000 054 2o   7     5 0.2  1  2382   12
2008-02-23 18:00:00.000 054 2+   9     5 0.2  1  2382   12
2008-02-23 21:00:00.000 054 2o   7     5 0.2  1  2382   12
2008-02-24 00:00:00.000 055 1o   4     4 0.1  0  2382   13
2008-02-24 03:00:00.000 055 1-   3     4 0.1  0  2382   13
2008-02-24 06:00:00.000 055 1-   3     4 0.1  0  2382   13
2008-02-24 09:00:00.000 055 1-   3     4 0.1  0  2382   13
2008-02-24 12:00:00.000 055 1-   3     4 0.1  0  2382   13
2008-02-24 15:00:00.000 055 1o   4     4 0.1  0  2382   13
2008-02-24 18:00:00.000 055 1o   4     4 0.1  0  2382   13
2008-02-24 21:00:00.000 055 1+   5     4 0.1  0  2382   13
2008-02-25 00:00:00.000 056 1+   5     4 0.1  0  2382   14
2008-02-25 03:00:00.000 056 1+   5     4 0.1  0  2382   14
2008-02-25 06:00:00.000 056 1o   4     4 0.1  0  2382   14
2008-02-25 09:00:00.000 056 1+   5     4 0.1  0  2382   14
2008-02-25 12:00:00.000 056 0+   2     4 0.1  0  2382   14
2008-02-25 15:00:00.000 056 1-   3     4 0.1  0  2382   14
2008-02-25 18:00:00.000 056 0+   2     4 0.1  0  2382   14
2008-02-25 21:00:00.000 056 0+   2     4 0.1  0  2382   14
2008-02-26 00:00:00.000 057 0+   2     4 0.1  0  2382   15
2008-02-26 03:00:00.000 057 2-   6     4 0.1  0  2382   15
2008-02-26 06:00:00.000 057 1-   3     4 0.1  0  2382   15
2008-02-26 09:00:00.000 057 1-   3     4 0.1  0  2382   15
2008-02-26 12:00:00.000 057 1o   4     4 0.1  0  2382   15
2008-02-26 15:00:00.000 057 1o   4     4 0.1  0  2382   15
2008-02-26 18:00:00.000 057 1+   5     4 0.1  0  2382   15
2008-02-26 21:00:00.000 057 1+   5     4 0.1  0  2382   15
2008-02-27 00:00:00.000 058 2o   7    10 0.6  3  2382   16
2008-02-27 03:00:00.000 058 2o   7    10 0.6  3  2382   16
2008-02-27 06:00:00.000 058 1o   4    10 0.6  3  2382   16
2008-02-27 09:00:00.000 058 1o   4    10 0.6  3  2382   16
2008-02-27 12:00:00.000 058 2-   6    10 0.6  3  2382   16
2008-02-27 15:00:00.000 058 3-  12    10 0.6  3  2382   16
2008-02-27 18:00:00.000 058 4+  32    10 0.6  3  2382   16
2008-02-27 21:00:00.000 058 3-  12    10 0.6  3  2382   16
2008-02-28 00:00:00.000 059 4-  22    23 1.1  5  2382   17
2008-02-28 03:00:00.000 059 3+  18    23 1.1  5  2382   17
2008-02-28 06:00:00.000 059 3-  12    23 1.1  5  2382   17
2008-02-28 09:00:00.000 059 3+  18    23 1.1  5  2382   17
2008-02-28 12:00:00.000 059 3o  15    23 1.1  5  2382   17
2008-02-28 15:00:00.000 059 4+  32    23 1.1  5  2382   17
2008-02-28 18:00:00.000 059 4+  32    23 1.1  5  2382   17
2008-02-28 21:00:00.000 059 4+  32    23 1.1  5  2382   17
2008-02-29 00:00:00.000 060 4+  32    31 1.3  6  2382   18
2008-02-29 03:00:00.000 060 3+  18    31 1.3  6  2382   18
2008-02-29 06:00:00.000 060 4o  27    31 1.3  6  2382   18
2008-02-29 09:00:00.000 060 4-  22    31 1.3  6  2382   18
2008-02-29 12:00:00.000 060 3o  15    31 1.3  6  2382   18
2008-02-29 15:00:00.000 060 5+  56    31 1.3  6  2382   18
2008-02-29 18:00:00.000 060 4+  32    31 1.3  6  2382   18
2008-02-29 21:00:00.000 060 5o  48    31 1.3  6  2382   18
2008-03-01 00:00:00.000 061 5+  56    22 1.1  5  2382   19
2008-03-01 03:00:00.000 061 4-  22    22 1.1  5  2382   19
2008-03-01 06:00:00.000 061 3o  15    22 1.1  5  2382   19
2008-03-01 09:00:00.000 061 3o  15    22 1.1  5  2382   19
2008-03-01 12:00:00.000 061 4-  22    22 1.1  5  2382   19
2008-03-01 15:00:00.000 061 3+  18    22 1.1  5  2382   19
2008-03-01 18:00:00.000 061 3-  12    22 1.1  5  2382   19
2008-03-01 21:00:00.000 061 3-  12    22 1.1  5  2382   19
2008-03-02 00:00:00.000 062 2+   9     9 0.5  2  2382   20
2008-03-02 03:00:00.000 062 2+   9     9 0.5  2  2382   20
2008-03-02 06:00:00.000 062 3o  15     9 0.5  2  2382   20
2008-03-02 09:00:00.000 062 2o   7     9 0.5  2  2382   20
2008-03-02 12:00:00.000 062 2-   6     9 0.5  2  2382   20
2008-03-02 15:00:00.000 062 2+   9     9 0.5  2  2382   20
2008-03-02 18:00:00.000 062 2o   7     9 0.5  2  2382   20
2008-03-02 21:00:00.000 062 2+   9     9 0.5  2  2382   20
2008-03-03 00:00:00.000 063 2+   9     6 0.3  1  2382   21
2008-03-03 03:00:00.000 063 2+   9     6 0.3  1  2382   21
2008-03-03 06:00:00.000 063 2-   6     6 0.3  1  2382   21
2008-03-03 09:00:00.000 063 2+   9     6 0.3  1  2382   21
2008-03-03 12:00:00.000 063 1-   3     6 0.3  1  2382   21
2008-03-03 15:00:00.000 063 1+   5     6 0.3  1  2382   21
2008-03-03 18:00:00.000 063 1o   4     6 0.3  1  2382   21
2008-03-03 21:00:00.000 063 0+   2     6 0.3  1  2382   21
2008-03-04 00:00:00.000 064 2-   6     3 0.1  0  2382   22
2008-03-04 03:00:00.000 064 1+   5     3 0.1  0  2382   22
2008-03-04 06:00:00.000 064 2-   6     3 0.1  0  2382   22
2008-03-04 09:00:00.000 064 1-   3     3 0.1  0  2382   22
2008-03-04 12:00:00.000 064 1+   5     3 0.1  0  2382   22
2008-03-04 15:00:00.000 064 0o   0     3 0.1  0  2382   22
2008-03-04 18:00:00.000 064 0o   0     3 0.1  0  2382   22
2008-03-04 21:00:00.000 064 0+   2     3 0.1  0  2382   22
2008-03-05 00:00:00.000 065 2-   6     8 0.4  2  2382   23
2008-03-05 03:00:00.000 065 2-   6     8 0.4  2  2382   23
2008-03-05 06:00:00.000 065 2-   6     8 0.4  2  2382   23
2008-03-05 09:00:00.000 065 2o   7     8 0.4  2  2382   23
2008-03-05 12:00:00.000 065 3+  18     8 0.4  2  2382   23
2008-03-05 15:00:00.000 065 3-  12     8 0.4  2  2382   23
2008-03-05 18:00:00.000 065 2o   7     8 0.4  2  2382   23
2008-03-05 21:00:00.000 065 1o   4     8 0.4  2  2382   23
2008-03-06 00:00:00.000 066 1-   3     3 0.1  0  2382   24
2008-03-06 03:00:00.000 066 1-   3     3 0.1  0  2382   24
2008-03-06 06:00:00.000 066 0+   2     3 0.1  0  2382   24
2008-03-06 09:00:00.000 066 0+   2     3 0.1  0  2382   24
2008-03-06 12:00:00.000 066 0+   2     3 0.1  0  2382   24
2008-03-06 15:00:00.000 066 1+   5     3 0.1  0  2382   24
2008-03-06 18:00:00.000 066 0+   2     3 0.1  0  2382   24
2008-03-06 21:00:00.000 066 1+   5     3 0.1  0  2382   24
2008-03-07 00:00:00.000 067 1+   5     2 0.0  0  2382   25
2008-03-07 03:00:00.000 067 1o   4     2 0.0  0  2382   25
2008-03-07 06:00:00.000 067 1-   3     2 0.0  0  2382   25
2008-03-07 09:00:00.000 067 0o   0     2 0.0  0  2382   25
2008-03-07 12:00:00.000 067 0+   2     2 0.0  0  2382   25
2008-03-07 15:00:00.000 067 0o   0     2 0.0  0  2382   25
2008-03-07 18:00:00.000 067 1-   3     2 0.0  0  2382   25
2008-03-07 21:00:00.000 067 1-   3     2 0.0  0  2382   25
2008-03-08 00:00:00.000 068 0o   0    10 0.5  2  2382   26
2008-03-08 03:00:00.000 068 0o   0    10 0.5  2  2382   26
2008-03-08 06:00:00.000 068 1-   3    10 0.5  2  2382   26
2008-03-08 09:00:00.000 068 2o   7    10 0.5  2  2382   26
2008-03-08 12:00:00.000 068 4o  27    10 0.5  2  2382   26
2008-03-08 15:00:00.000 068 3+  18    10 0.5  2  2382   26
2008-03-08 18:00:00.000 068 3+  18    10 0.5  2  2382   26
2008-03-08 21:00:00.000 068 1+   5    10 0.5  2  2382   26
2008-03-09 00:00:00.000 069 4+  32    30 1.3  6  2382   27
2008-03-09 03:00:00.000 069 6-  67    30 1.3  6  2382   27
2008-03-09 06:00:00.000 069 5o  48    30 1.3  6  2382   27
2008-03-09 09:00:00.000 069 4-  22    30 1.3  6  2382   27
2008-03-09 12:00:00.000 069 3+  18    30 1.3  6  2382   27
2008-03-09 15:00:00.000 069 4-  22    30 1.3  6  2382   27
2008-03-09 18:00:00.000 069 3-  12    30 1.3  6  2382   27
2008-03-09 21:00:00.000 069 4-  22    30 1.3  6  2382   27
2008-03-10 00:00:00.000 070 4o  27    19 1.0  5  2383    1
2008-03-10 03:00:00.000 070 4-  22    19 1.0  5  2383    1
2008-03-10 06:00:00.000 070 2o   7    19 1.0  5  2383    1
2008-03-10 09:00:00.000 070 3+  18    19 1.0  5  2383    1
2008-03-10 12:00:00.000 070 3+  18    19 1.0  5  2383    1
2008-03-10 15:00:00.000 070 3+  18    19 1.0  5  2383    1
2008-03-10 18:00:00.000 070 3+  18    19 1.0  5  2383    1
2008-03-10 21:00:00.000 070 4-  22    19 1.0  5  2383    1
2008-03-11 00:00:00.000 071 3-  12    15 0.8  4  2383    2
2008-03-11 03:00:00.000 071 2+   9    15 0.8  4  2383    2
2008-03-11 06:00:00.000 071 4-  22    15 0.8  4  2383    2
2008-03-11 09:00:00.000 071 3-  12    15 0.8  4  2383    2
2008-03-11 12:00:00.000 071 4o  27    15 0.8  4  2383    2
2008-03-11 15:00:00.000 071 4-  22    15 0.8  4  2383    2
2008-03-11 18:00:00.000 071 2o   7    15 0.8  4  2383    2
2008-03-11 21:00:00.000 071 2-   6    15 0.8  4  2383    2
2008-03-12 00:00:00.000 072 3-  12    14 0.8  4  2383    3
2008-03-12 03:00:00.000 072 4-  22    14 0.8  4  2383    3
2008-03-12 06:00:00.000 072 4-  22    14 0.8  4  2383    3
2008-03-12 09:00:00.000 072 2o   7    14 0.8  4  2383    3
2008-03-12 12:00:00.000 072 2o   7    14 0.8  4  2383    3
2008-03-12 15:00:00.000 072 1+   5    14 0.8  4  2383    3
2008-03-12 18:00:00.000 072 4-  22    14 0.8  4  2383    3
2008-03-12 21:00:00.000 072 3-  12    14 0.8  4  2383    3
2008-03-13 00:00:00.000 073 2+   9    11 0.6  3  2383    4
2008-03-13 03:00:00.000 073 3-  12    11 0.6  3  2383    4
2008-03-13 06:00:00.000 073 2+   9    11 0.6  3  2383    4
2008-03-13 09:00:00.000 073 3+  18    11 0.6  3  2383    4
2008-03-13 12:00:00.000 073 3+  18    11 0.6  3  2383    4
2008-03-13 15:00:00.000 073 2o   7    11 0.6  3  2383    4
2008-03-13 18:00:00.000 073 2+   9    11 0.6  3  2383    4
2008-03-13 21:00:00.000 073 2o   7    11 0.6  3  2383    4
2008-03-14 00:00:00.000 074 3o  15    16 0.9  4  2383    5
2008-03-14 03:00:00.000 074 3+  18    16 0.9  4  2383    5
2008-03-14 06:00:00.000 074 3o  15    16 0.9  4  2383    5
2008-03-14 09:00:00.000 074 2o   7    16 0.9  4  2383    5
2008-03-14 12:00:00.000 074 2+   9    16 0.9  4  2383    5
2008-03-14 15:00:00.000 074 4o  27    16 0.9  4  2383    5
2008-03-14 18:00:00.000 074 3o  15    16 0.9  4  2383    5
2008-03-14 21:00:00.000 074 4-  22    16 0.9  4  2383    5
2008-03-15 00:00:00.000 075 3+  18    11 0.6  3  2383    6
2008-03-15 03:00:00.000 075 3-  12    11 0.6  3  2383    6
2008-03-15 06:00:00.000 075 2+   9    11 0.6  3  2383    6
2008-03-15 09:00:00.000 075 3+  18    11 0.6  3  2383    6
2008-03-15 12:00:00.000 075 3-  12    11 0.6  3  2383    6
2008-03-15 15:00:00.000 075 2-   6    11 0.6  3  2383    6
2008-03-15 18:00:00.000 075 1+   5    11 0.6  3  2383    6
2008-03-15 21:00:00.000 075 2-   6    11 0.6  3  2383    6
2008-03-16 00:00:00.000 076 3-  12     6 0.3  1  2383    7
2008-03-16 03:00:00.000 076 2o   7     6 0.3  1  2383    7
2008-03-16 06:00:00.000 076 1+   5     6 0.3  1  2383    7
2008-03-16 09:00:00.000 076 1-   3     6 0.3  1  2383    7
2008-03-16 12:00:00.000 076 2-   6     6 0.3  1  2383    7
2008-03-16 15:00:00.000 076 2-   6     6 0.3  1  2383    7
2008-03-16 18:00:00.000 076 1+   5     6 0.3  1  2383    7
2008-03-16 21:00:00.000 076 2-   6     6 0.3  1  2383    7
2008-03-17 00:00:00.000 077 2+   9     4 0.2  1  2383    8
2008-03-17 03:00:00.000 077 1-   3     4 0.2  1  2383    8
2008-03-17 06:00:00.000 077 0o   0     4 0.2  1  2383    8
2008-03-17 09:00:00.000 077 1-   3     4 0.2  1  2383    8
2008-03-17 12:00:00.000 077 1-   3     4 0.2  1  2383    8
2008-03-17 15:00:00.000 077 2o   7     4 0.2  1  2383    8
2008-03-17 18:00:00.000 077 2-   6     4 0.2  1  2383    8
2008-03-17 21:00:00.000 077 1o   4     4 0.2  1  2383    8
2008-03-18 00:00:00.000 078 3+  18     8 0.4  2  2383    9
2008-03-18 03:00:00.000 078 4-  22     8 0.4  2  2383    9
2008-03-18 06:00:00.000 078 1+   5     8 0.4  2  2383    9
2008-03-18 09:00:00.000 078 1+   5     8 0.4  2  2383    9
2008-03-18 12:00:00.000 078 1+   5     8 0.4  2  2383    9
2008-03-18 15:00:00.000 078 1+   5     8 0.4  2  2383    9
2008-03-18 18:00:00.000 078 0+   2     8 0.4  2  2383    9
2008-03-18 21:00:00.000 078 1-   3     8 0.4  2  2383    9
2008-03-19 00:00:00.000 079 0o   0     7 0.4  2  2383   10
2008-03-19 03:00:00.000 079 1o   4     7 0.4  2  2383   10
2008-03-19 06:00:00.000 079 2-   6     7 0.4  2  2383   10
2008-03-19 09:00:00.000 079 1o   4     7 0.4  2  2383   10
2008-03-19 12:00:00.000 079 3-  12     7 0.4  2  2383   10
2008-03-19 15:00:00.000 079 3o  15     7 0.4  2  2383   10
2008-03-19 18:00:00.000 079 2+   9     7 0.4  2  2383   10
2008-03-19 21:00:00.000 079 2+   9     7 0.4  2  2383   10
2008-03-20 00:00:00.000 080 2-   6     8 0.5  2  2383   11
2008-03-20 03:00:00.000 080 2-   6     8 0.5  2  2383   11
2008-03-20 06:00:00.000 080 1o   4     8 0.5  2  2383   11
2008-03-20 09:00:00.000 080 2o   7     8 0.5  2  2383   11
2008-03-20 12:00:00.000 080 3+  18     8 0.5  2  2383   11
2008-03-20 15:00:00.000 080 3-  12     8 0.5  2  2383   11
2008-03-20 18:00:00.000 080 2o   7     8 0.5  2  2383   11
2008-03-20 21:00:00.000 080 2o   7     8 0.5  2  2383   11
2008-03-21 00:00:00.000 081 2o   7     6 0.3  1  2383   12
2008-03-21 03:00:00.000 081 2-   6     6 0.3  1  2383   12
2008-03-21 06:00:00.000 081 1-   3     6 0.3  1  2383   12
2008-03-21 09:00:00.000 081 1+   5     6 0.3  1  2383   12
2008-03-21 12:00:00.000 081 1-   3     6 0.3  1  2383   12
2008-03-21 15:00:00.000 081 1+   5     6 0.3  1  2383   12
2008-03-21 18:00:00.000 081 2o   7     6 0.3  1  2383   12
2008-03-21 21:00:00.000 081 3-  12     6 0.3  1  2383   12
2008-03-22 00:00:00.000 082 2-   6     4 0.2  1  2383   13
2008-03-22 03:00:00.000 082 0+   2     4 0.2  1  2383   13
2008-03-22 06:00:00.000 082 0+   2     4 0.2  1  2383   13
2008-03-22 09:00:00.000 082 1-   3     4 0.2  1  2383   13
2008-03-22 12:00:00.000 082 1o   4     4 0.2  1  2383   13
2008-03-22 15:00:00.000 082 1-   3     4 0.2  1  2383   13
2008-03-22 18:00:00.000 082 1o   4     4 0.2  1  2383   13
2008-03-22 21:00:00.000 082 3-  12     4 0.2  1  2383   13
2008-03-23 00:00:00.000 083 3+  18     9 0.5  2  2383   14
2008-03-23 03:00:00.000 083 3o  15     9 0.5  2  2383   14
2008-03-23 06:00:00.000 083 3-  12     9 0.5  2  2383   14
2008-03-23 09:00:00.000 083 2+   9     9 0.5  2  2383   14
2008-03-23 12:00:00.000 083 2-   6     9 0.5  2  2383   14
2008-03-23 15:00:00.000 083 2-   6     9 0.5  2  2383   14
2008-03-23 18:00:00.000 083 1o   4     9 0.5  2  2383   14
2008-03-23 21:00:00.000 083 1+   5     9 0.5  2  2383   14
2008-03-24 00:00:00.000 084 0+   2     3 0.1  0  2383   15
2008-03-24 03:00:00.000 084 2-   6     3 0.1  0  2383   15
2008-03-24 06:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-24 09:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-24 12:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-24 15:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-24 18:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-24 21:00:00.000 084 1-   3     3 0.1  0  2383   15
2008-03-25 00:00:00.000 085 0o   0     3 0.1  0  2383   16
2008-03-25 03:00:00.000 085 0o   0     3 0.1  0  2383   16
2008-03-25 06:00:00.000 085 0+   2     3 0.1  0  2383   16
2008-03-25 09:00:00.000 085 1-   3     3 0.1  0  2383   16
2008-03-25 12:00:00.000 085 1+   5     3 0.1  0  2383   16
2008-03-25 15:00:00.000 085 1o   4     3 0.1  0  2383   16
2008-03-25 18:00:00.000 085 1+   5     3 0.1  0  2383   16
2008-03-25 21:00:00.000 085 2o   7     3 0.1  0  2383   16
2008-03-26 00:00:00.000 086 1+   5    26 1.2  6  2383   17
2008-03-26 03:00:00.000 086 2o   7    26 1.2  6  2383   17
2008-03-26 06:00:00.000 086 4-  22    26 1.2  6  2383   17
2008-03-26 09:00:00.000 086 4+  32    26 1.2  6  2383   17
2008-03-26 12:00:00.000 086 5-  39    26 1.2  6  2383   17
2008-03-26 15:00:00.000 086 4+  32    26 1.2  6  2383   17
2008-03-26 18:00:00.000 086 5o  48    26 1.2  6  2383   17
2008-03-26 21:00:00.000 086 4o  27    26 1.2  6  2383   17
2008-03-27 00:00:00.000 087 5o  48    36 1.4  6  2383   18
2008-03-27 03:00:00.000 087 5o  48    36 1.4  6  2383   18
2008-03-27 06:00:00.000 087 4o  27    36 1.4  6  2383   18
2008-03-27 09:00:00.000 087 3o  15    36 1.4  6  2383   18
2008-03-27 12:00:00.000 087 3-  12    36 1.4  6  2383   18
2008-03-27 15:00:00.000 087 5-  39    36 1.4  6  2383   18
2008-03-27 18:00:00.000 087 5o  48    36 1.4  6  2383   18
2008-03-27 21:00:00.000 087 5o  48    36 1.4  6  2383   18
2008-03-28 00:00:00.000 088 4+  32    24 1.2  6  2383   19
2008-03-28 03:00:00.000 088 4-  22    24 1.2  6  2383   19
2008-03-28 06:00:00.000 088 4+  32    24 1.2  6  2383   19
2008-03-28 09:00:00.000 088 4-  22    24 1.2  6  2383   19
2008-03-28 12:00:00.000 088 4+  32    24 1.2  6  2383   19
2008-03-28 15:00:00.000 088 3+  18    24 1.2  6  2383   19
2008-03-28 18:00:00.000 088 4-  22    24 1.2  6  2383   19
2008-03-28 21:00:00.000 088 3o  15    24 1.2  6  2383   19
2008-03-29 00:00:00.000 089 2o   7     9 0.5  2  2383   20
2008-03-29 03:00:00.000 089 3o  15     9 0.5  2  2383   20
2008-03-29 06:00:00.000 089 1+   5     9 0.5  2  2383   20
2008-03-29 09:00:00.000 089 1+   5     9 0.5  2  2383   20
2008-03-29 12:00:00.000 089 2+   9     9 0.5  2  2383   20
2008-03-29 15:00:00.000 089 2o   7     9 0.5  2  2383   20
2008-03-29 18:00:00.000 089 3-  12     9 0.5  2  2383   20
2008-03-29 21:00:00.000 089 3o  15     9 0.5  2  2383   20
2008-03-30 00:00:00.000 090 4-  22     9 0.5  2  2383   21
2008-03-30 03:00:00.000 090 3-  12     9 0.5  2  2383   21
2008-03-30 06:00:00.000 090 2+   9     9 0.5  2  2383   21
2008-03-30 09:00:00.000 090 2-   6     9 0.5  2  2383   21
2008-03-30 12:00:00.000 090 2-   6     9 0.5  2  2383   21
2008-03-30 15:00:00.000 090 1+   5     9 0.5  2  2383   21
2008-03-30 18:00:00.000 090 1+   5     9 0.5  2  2383   21
2008-03-30 21:00:00.000 090 2+   9     9 0.5  2  2383   21
2008-03-31 00:00:00.000 091 2-   6     4 0.1  0  2383   22
2008-03-31 03:00:00.000 091 1o   4     4 0.1  0  2383   22
2008-03-31 06:00:00.000 091 0o   0     4 0.1  0  2383   22
2008-03-31 09:00:00.000 091 1o   4     4 0.1  0  2383   22
2008-03-31 12:00:00.000 091 2-   6     4 0.1  0  2383   22
2008-03-31 15:00:00.000 091 0+   2     4 0.1  0  2383   22
2008-03-31 18:00:00.000 091 1+   5     4 0.1  0  2383   22
2008-03-31 21:00:00.000 091 1+   5     4 0.1  0  2383   22
2008-04-01 00:00:00.000 092 1+   5     4 0.2  1  2383   23
2008-04-01 03:00:00.000 092 3-  12     4 0.2  1  2383   23
2008-04-01 06:00:00.000 092 2-   6     4 0.2  1  2383   23
2008-04-01 09:00:00.000 092 1-   3     4 0.2  1  2383   23
2008-04-01 12:00:00.000 092 1o   4     4 0.2  1  2383   23
2008-04-01 15:00:00.000 092 1-   3     4 0.2  1  2383   23
2008-04-01 18:00:00.000 092 1-   3     4 0.2  1  2383   23
2008-04-01 21:00:00.000 092 0o   0     4 0.2  1  2383   23
2008-04-02 00:00:00.000 093 0o   0     1 0.0  0  2383   24
2008-04-02 03:00:00.000 093 1-   3     1 0.0  0  2383   24
2008-04-02 06:00:00.000 093 0+   2     1 0.0  0  2383   24
2008-04-02 09:00:00.000 093 0o   0     1 0.0  0  2383   24
2008-04-02 12:00:00.000 093 0o   0     1 0.0  0  2383   24
2008-04-02 15:00:00.000 093 0+   2     1 0.0  0  2383   24
2008-04-02 18:00:00.000 093 0+   2     1 0.0  0  2383   24
2008-04-02 21:00:00.000 093 0+   2     1 0.0  0  2383   24
2008-04-03 00:00:00.000 094 1+   5     2 0.0  0  2383   25
2008-04-03 03:00:00.000 094 1-   3     2 0.0  0  2383   25
2008-04-03 06:00:00.000 094 0o   0     2 0.0  0  2383   25
2008-04-03 09:00:00.000 094 0+   2     2 0.0  0  2383   25
2008-04-03 12:00:00.000 094 1-   3     2 0.0  0  2383   25
2008-04-03 15:00:00.000 094 1-   3     2 0.0  0  2383   25
2008-04-03 18:00:00.000 094 0o   0     2 0.0  0  2383   25
2008-04-03 21:00:00.000 094 0o   0     2 0.0  0  2383   25
2008-04-04 00:00:00.000 095 0o   0    11 0.6  3  2383   26
2008-04-04 03:00:00.000 095 0+   2    11 0.6  3  2383   26
2008-04-04 06:00:00.000 095 0+   2    11 0.6  3  2383   26
2008-04-04 09:00:00.000 095 1-   3    11 0.6  3  2383   26
2008-04-04 12:00:00.000 095 2+   9    11 0.6  3  2383   26
2008-04-04 15:00:00.000 095 4-  22    11 0.6  3  2383   26
2008-04-04 18:00:00.000 095 4+  32    11 0.6  3  2383   26
2008-04-04 21:00:00.000 095 3+  18    11 0.6  3  2383   26
2008-04-05 00:00:00.000 096 1+   5    18 1.0  5  2383   27
2008-04-05 03:00:00.000 096 1+   5    18 1.0  5  2383   27
2008-04-05 06:00:00.000 096 1o   4    18 1.0  5  2383   27
2008-04-05 09:00:00.000 096 3+  18    18 1.0  5  2383   27
2008-04-05 12:00:00.000 096 3-  12    18 1.0  5  2383   27
2008-04-05 15:00:00.000 096 5o  48    18 1.0  5  2383   27
2008-04-05 18:00:00.000 096 4-  22    18 1.0  5  2383   27
